Package                       Version
----------------------------- --------------------
absl-py                       2.0.0
accelerate                    0.24.1
adaseq                        0.6.6
addict                        2.4.0
aiofiles                      23.2.1
aiohttp                       3.9.1
aiosignal                     1.3.1
albumentations                1.3.1
aliyun-python-sdk-core        2.14.0
aliyun-python-sdk-kms         2.16.2
altair                        5.3.0
annotated-types               0.6.0
antlr4-python3-runtime        4.8
anyio                         3.7.1
apex                          0.1
appdirs                       1.4.4
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
asttokens                     2.4.1
astunparse                    1.6.3
async-lru                     2.0.4
async-timeout                 4.0.3
attrs                         23.1.0
audioread                     3.0.1
auto-gptq                     0.5.1+cu118
av                            11.0.0
Babel                         2.13.1
basicsr                       1.4.2
bcrypt                        4.1.3
beartype                      0.16.4
beautifulsoup4                4.12.2
biopython                     1.81
bitarray                      2.8.3
bitsandbytes                  0.41.2.post2
bitstring                     4.1.4
black                         23.11.0
bleach                        6.1.0
blis                          0.7.11
blobfile                      2.1.1
bmt-clipit                    1.0
boltons                       23.0.0
boto3                         1.33.8
botocore                      1.33.8
brotlipy                      0.7.0
cachetools                    5.3.2
catalogue                     2.0.10
certifi                       2023.7.22
cffi                          1.15.1
cfgv                          3.4.0
charset-normalizer            2.0.4
chumpy                        0.70
cityscapesScripts             2.2.2
click                         8.1.7
clip                          1.0
cloudpathlib                  0.16.0
cloudpickle                   3.0.0
colorama                      0.4.6
coloredlogs                   15.0.1
comm                          0.2.0
conda                         23.9.0
conda-content-trust           0.2.0
conda-libmamba-solver         23.9.1
conda-package-handling        2.2.0
conda_package_streaming       0.9.0
confection                    0.1.4
ConfigArgParse                1.7
contextlib2                   21.6.0
contourpy                     1.2.0
control-ldm                   0.0.1
crcmod                        1.7
cryptography                  41.0.3
cycler                        0.12.1
cymem                         2.0.8
Cython                        0.29.36
dataclasses                   0.6
datasets                      2.14.7
ddpm-guided-diffusion         0.0.0
debugpy                       1.8.0
decorator                     4.4.2
decord                        0.6.0
deepspeed                     0.12.3
defusedxml                    0.7.1
descartes                     1.1.0
detectron2                    0.6
dgl                           1.1.2+cu118
diffusers                     0.21.4
dill                          0.3.6
distlib                       0.3.7
easydict                      1.11
easyrobust                    0.2.4
edit-distance                 1.0.6
editdistance                  0.6.2
einops                        0.7.0
embeddings                    0.0.8
emoji                         2.9.0
exceptiongroup                1.1.3
executing                     2.0.1
expecttest                    0.1.6
face-alignment                1.4.1
fairscale                     0.4.13
fairseq                       0.12.2
fastai                        2.7.13
fastapi                       0.104.1
fastcore                      1.5.29
fastdownload                  0.0.7
fastjsonschema                2.19.0
fastprogress                  1.0.3
fasttext                      0.9.2
ffmpeg                        1.4
ffmpeg-python                 0.2.0
ffmpy                         0.3.2
filelock                      3.13.1
fire                          0.5.0
flake8                        6.1.0
flash-attn                    2.3.3+torch2.1cu118
flatbuffers                   23.5.26
fonttools                     4.44.3
fqdn                          1.5.1
frozenlist                    1.4.0
fsspec                        2023.10.0
ftfy                          6.1.3
funasr                        0.8.7
funtextprocessing             0.1.1
future                        0.18.3
fvcore                        0.1.5.post20221221
gast                          0.5.4
gekko                         1.0.6
google-auth                   2.23.4
google-auth-oauthlib          1.0.0
google-pasta                  0.2.0
gradio                        3.9
gradio_client                 0.5.0
greenlet                      3.0.1
grpcio                        1.59.2
h11                           0.12.0
h5py                          3.10.0
hdbscan                       0.8.33
hjson                         3.1.0
httpcore                      0.15.0
httptools                     0.6.1
httpx                         0.24.1
huggingface-hub               0.17.3
humanfriendly                 10.0
hydra-core                    1.0.7
HyperPyYAML                   1.2.2
identify                      2.5.32
idna                          3.4
imageio                       2.33.0
imageio-ffmpeg                0.4.9
imgaug                        0.4.0
importlib-metadata            6.8.0
importlib_resources           6.4.0
inflect                       7.0.0
iniconfig                     2.0.0
iopath                        0.1.9
ipdb                          0.13.13
ipykernel                     6.26.0
ipython                       8.17.2
isoduration                   20.11.0
isort                         5.12.0
jaconv                        0.3.4
jamo                          0.4.1
jedi                          0.19.1
jieba                         0.42.1
Jinja2                        3.1.2
jmespath                      0.10.0
joblib                        1.3.2
json-tricks                   3.17.3
json5                         0.9.14
jsonpatch                     1.32
jsonplus                      0.8.0
jsonpointer                   2.1
jsonschema                    4.20.0
jsonschema-specifications     2023.11.1
