Package                       Version
----------------------------- --------------------
absl-py                       1.4.0
accelerate                    0.23.0
adaseq                        0.6.5
addict                        2.4.0
aiofiles                      23.2.1
aiohttp                       3.8.5
aiosignal                     1.3.1
albumentations                1.3.1
aliyun-python-sdk-core        2.14.0
aliyun-python-sdk-kms         2.16.2
altair                        5.3.0
aniso8601                     9.0.1
annotated-types               0.5.0
antlr4-python3-runtime        4.9.3
anyio                         4.0.0
apex                          0.1
appdirs                       1.4.4
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
astropy                       5.2.2
asttokens                     2.2.1
astunparse                    1.6.3
async-lru                     2.0.4
async-timeout                 4.0.3
attrs                         23.1.0
audioread                     3.0.0
auto-gptq                     0.4.2+cu118
av                            10.0.0
Babel                         2.12.1
backcall                      0.2.0
backports.zoneinfo            0.2.1
basicsr                       1.4.2
beautifulsoup4                4.12.2
bidict                        0.22.1
biopython                     1.81
bitarray                      2.8.1
bitsandbytes                  0.41.1
bitstring                     4.1.2
black                         23.9.1
bleach                        6.0.0
blis                          0.7.11
blobfile                      2.0.2
bmt-clipit                    1.0
boltons                       23.0.0
boto3                         1.28.54
botocore                      1.31.54
Bottleneck                    1.3.7
cachetools                    5.3.1
catalogue                     2.0.10
certifi                       2023.7.22
cffi                          1.15.1
cfgv                          3.4.0
charset-normalizer            2.0.4
chumpy                        0.70
cityscapesScripts             2.2.2
click                         8.1.7
clip                          1.0
cloudpickle                   2.2.1
cmake                         3.27.2
colorama                      0.4.6
coloredlogs                   14.0
comm                          0.1.4
conda                         23.7.2
conda-content-trust           0+unknown
conda-libmamba-solver         23.7.0
conda-package-handling        1.9.0
confection                    0.1.3
ConfigArgParse                1.7
contextlib2                   21.6.0
contourpy                     1.1.1
control-ldm                   0.0.1
crcmod                        1.7
cryptography                  41.0.2
cycler                        0.11.0
cymem                         2.0.8
Cython                        0.29.36
dataclasses                   0.6
datasets                      2.13.0
ddpm-guided-diffusion         0.0.0
debugpy                       1.8.0
decorator                     4.4.2
decord                        0.6.0
deepspeed                     0.10.3
defusedxml                    0.7.1
descartes                     1.1.0
detectron2                    0.6
dgl                           1.1.1+cu118
diffusers                     0.21.2
dill                          0.3.6
Distance                      0.1.3
distlib                       0.3.7
dnspython                     2.3.0
dropout-layer-norm            0.1
easydict                      1.10
easyrobust                    0.2.4
edit-distance                 1.0.6
editdistance                  0.6.2
einops                        0.6.1
embeddings                    0.0.8
emoji                         2.8.0
espnet-tts-frontend           0.0.3
et-xmlfile                    1.1.0
eventlet                      0.33.3
exceptiongroup                1.1.3
executing                     1.2.0
expecttest                    0.1.6
face-alignment                1.4.1
fairscale                     0.4.13
fairseq                       0.12.2
faiss                         1.7.2+cu113
fastai                        2.7.12
fastapi                       0.110.2
fastcore                      1.5.29
fastdownload                  0.0.7
fastjsonschema                2.18.0
fastprogress                  1.0.3
fasttext                      0.9.2
ffmpeg                        1.4
ffmpeg-python                 0.2.0
ffmpy                         0.3.2
filelock                      3.12.2
fire                          0.5.0
flake8                        6.1.0
flash-attn                    2.5.8
Flask                         2.2.5
Flask-Cors                    4.0.0
Flask-RESTful                 0.3.10
Flask-SocketIO                5.3.6
flask-talisman                1.1.0
